INSERT INTO Insurance (InsuranceID, ExpirationDate, PhoneNumber, InsuranceType) VALUES ('T0DZWGQ11L', '2029-03-04', '595-501-4139', 'Uninsured and underinsured motorist coverage');
INSERT INTO Vehicles (LicenseNumber, RegistrationCity, RegistrationState, RegistrationZipCode) VALUES ('LE555585', 'Montgomery', 'IL', 27429);
INSERT INTO Vehicles (LicenseNumber, RegistrationCity, RegistrationState, RegistrationZipCode) VALUES ('ZP003116', 'Evansville', 'WV', 74933);
INSERT INTO Vehicles (LicenseNumber, RegistrationCity, RegistrationState, RegistrationZipCode) VALUES ('JS765823', 'Colorado Springs', 'RI', 14984);
INSERT INTO Vehicles (LicenseNumber, RegistrationCity, RegistrationState, RegistrationZipCode) VALUES ('XQ603246', 'Glendale', 'KS', 99647);
INSERT INTO Vehicles (LicenseNumber, RegistrationCity, RegistrationState, RegistrationZipCode) VALUES ('DM682983', 'Butte', 'DE', 38520);
INSERT INTO Vehicles (LicenseNumber, RegistrationCity, RegistrationState, RegistrationZipCode) VALUES ('UJ848882', 'Rochester', 'VT', 71740);
INSERT INTO Vehicles (LicenseNumber, RegistrationCity, RegistrationState, RegistrationZipCode) VALUES ('KX924670', 'Sandy', 'KS', 44594);
INSERT INTO Vehicles (LicenseNumber, RegistrationCity, RegistrationState, RegistrationZipCode) VALUES ('HZ534178', 'Rutland', 'MA', 67626);
INSERT INTO Vehicles (LicenseNumber, RegistrationCity, RegistrationState, RegistrationZipCode) VALUES ('EB426545', 'Metairie', 'NE', 88679);
INSERT INTO Vehicles (LicenseNumber, RegistrationCity, RegistrationState, RegistrationZipCode) VALUES ('BO421732', 'Tuscaloosa', 'SC', 63740);
INSERT INTO Vehicles (LicenseNumber, RegistrationCity, RegistrationState, RegistrationZipCode) VALUES ('BT635567', 'Mesa', 'ME', 19155);
INSERT INTO Vehicles (LicenseNumber, RegistrationCity, RegistrationState, RegistrationZipCode) VALUES ('JD818843', 'Toledo', 'LA', 94178);
INSERT INTO Vehicles (LicenseNumber, RegistrationCity, RegistrationState, RegistrationZipCode) VALUES ('DB634356', 'Southaven', 'MO', 57848);
INSERT INTO Vehicles (LicenseNumber, RegistrationCity, RegistrationState, RegistrationZipCode) VALUES ('LP952821', 'Saint Louis', 'VT', 75142);
INSERT INTO Vehicles (LicenseNumber, RegistrationCity, RegistrationState, RegistrationZipCode) VALUES ('XU471713', 'Chattanooga', 'WY', 30118);
INSERT INTO Vehicles (LicenseNumber, RegistrationCity, RegistrationState, RegistrationZipCode) VALUES ('EB509621', 'Waterbury', 'MT', 17531);
INSERT INTO Vehicles (LicenseNumber, RegistrationCity, RegistrationState, RegistrationZipCode) VALUES ('IB485058', 'Burlington', 'MD', 59482);
INSERT INTO Vehicles (LicenseNumber, RegistrationCity, RegistrationState, RegistrationZipCode) VALUES ('LG442192', 'Wichita', 'AZ', 30833);
INSERT INTO Vehicles (LicenseNumber, RegistrationCity, RegistrationState, RegistrationZipCode) VALUES ('RL968139', 'Provo', 'FL', 33600);
INSERT INTO Vehicles (LicenseNumber, RegistrationCity, RegistrationState, RegistrationZipCode) VALUES ('XC158762', 'Saint Louis', 'SC', 92515);
INSERT INTO Vehicles (LicenseNumber, RegistrationCity, RegistrationState, RegistrationZipCode) VALUES ('NN157448', 'Knoxville', 'MO', 99717);
INSERT INTO Vehicles (LicenseNumber, RegistrationCity, RegistrationState, RegistrationZipCode) VALUES ('PK675745', 'Norman', 'AK', 52262);
INSERT INTO Vehicles (LicenseNumber, RegistrationCity, RegistrationState, RegistrationZipCode) VALUES ('LG347836', 'Jackson', 'VA', 68286);
INSERT INTO Vehicles (LicenseNumber, RegistrationCity, RegistrationState, RegistrationZipCode) VALUES ('MD585683', 'Portland', 'MN', 23352);
INSERT INTO Vehicles (LicenseNumber, RegistrationCity, RegistrationState, RegistrationZipCode) VALUES ('OS592911', 'Kenosha', 'HI', 48270);
INSERT INTO Vehicles (LicenseNumber, RegistrationCity, RegistrationState, RegistrationZipCode) VALUES ('YL231356', 'Gillette', 'WY', 71181);
INSERT INTO Vehicles (LicenseNumber, RegistrationCity, RegistrationState, RegistrationZipCode) VALUES ('LP419864', 'Hilo', 'OR', 95083);
INSERT INTO Vehicles (LicenseNumber, RegistrationCity, RegistrationState, RegistrationZipCode) VALUES ('IQ624502', 'Missoula', 'WY', 36609);
INSERT INTO Vehicles (LicenseNumber, RegistrationCity, RegistrationState, RegistrationZipCode) VALUES ('YP144482', 'Tallahassee', 'TX', 65238);
INSERT INTO Vehicles (LicenseNumber, RegistrationCity, RegistrationState, RegistrationZipCode) VALUES ('WX245115', 'Hartford', 'MN', 48872);
INSERT INTO Vehicles (LicenseNumber, RegistrationCity, RegistrationState, RegistrationZipCode) VALUES ('FF919669', 'Minneapolis', 'NJ', 76376);
INSERT INTO Vehicles (LicenseNumber, RegistrationCity, RegistrationState, RegistrationZipCode) VALUES ('BK342228', 'Austin', 'MA', 22782);
INSERT INTO Vehicles (LicenseNumber, RegistrationCity, RegistrationState, RegistrationZipCode) VALUES ('XW413298', 'Rochester', 'MO', 22446);
INSERT INTO Vehicles (LicenseNumber, RegistrationCity, RegistrationState, RegistrationZipCode) VALUES ('BP364345', 'Pike Creek', 'AZ', 40128);
INSERT INTO Vehicles (LicenseNumber, RegistrationCity, RegistrationState, RegistrationZipCode) VALUES ('HK756757', 'Athens', 'TX', 35510);
INSERT INTO Vehicles (LicenseNumber, RegistrationCity, RegistrationState, RegistrationZipCode) VALUES ('XK587591', 'Helena', 'AR', 35204);
INSERT INTO Vehicles (LicenseNumber, RegistrationCity, RegistrationState, RegistrationZipCode) VALUES ('OH823577', 'Tampa', 'VA', 93545);
INSERT INTO Vehicles (LicenseNumber, RegistrationCity, RegistrationState, RegistrationZipCode) VALUES ('RQ323256', 'Missoula', 'MS', 15444);
INSERT INTO Vehicles (LicenseNumber, RegistrationCity, RegistrationState, RegistrationZipCode) VALUES ('XZ608596', 'Denver', 'NY', 72103);
INSERT INTO Vehicles (LicenseNumber, RegistrationCity, RegistrationState, RegistrationZipCode) VALUES ('CX421436', 'Tulsa', 'RI', 24882);
INSERT INTO Vehicles (LicenseNumber, RegistrationCity, RegistrationState, RegistrationZipCode) VALUES ('YO777814', 'New Orleans', 'MO', 59145);
INSERT INTO Vehicles (LicenseNumber, RegistrationCity, RegistrationState, RegistrationZipCode) VALUES ('HH778461', 'Baton Rouge', 'VT', 36158);
INSERT INTO Vehicles (LicenseNumber, RegistrationCity, RegistrationState, RegistrationZipCode) VALUES ('VW917688', 'Fort Wayne', 'KS', 22601);
INSERT INTO Vehicles (LicenseNumber, RegistrationCity, RegistrationState, RegistrationZipCode) VALUES ('TK987812', 'Madison', 'SD', 99487);
INSERT INTO Vehicles (LicenseNumber, RegistrationCity, RegistrationState, RegistrationZipCode) VALUES ('SM792364', 'Baltimore', 'VA', 38364);
INSERT INTO Vehicles (LicenseNumber, RegistrationCity, RegistrationState, RegistrationZipCode) VALUES ('DR256625', 'Louisville', 'ME', 31685);
INSERT INTO Vehicles (LicenseNumber, RegistrationCity, RegistrationState, RegistrationZipCode) VALUES ('TL812713', 'Flint', 'NC', 22241);
INSERT INTO Vehicles (LicenseNumber, RegistrationCity, RegistrationState, RegistrationZipCode) VALUES ('BP459322', 'Naperville', 'RI', 91895);
INSERT INTO Vehicles (LicenseNumber, RegistrationCity, RegistrationState, RegistrationZipCode) VALUES ('HV125387', 'Rockville', 'ME', 64237);
INSERT INTO Vehicles (LicenseNumber, RegistrationCity, RegistrationState, RegistrationZipCode) VALUES ('ER314277', 'Cambridge', 'DE', 72672);
INSERT INTO Vehicles (LicenseNumber, RegistrationCity, RegistrationState, RegistrationZipCode) VALUES ('HK186948', 'San Jose', 'CO', 45860);
INSERT INTO Vehicles (LicenseNumber, RegistrationCity, RegistrationState, RegistrationZipCode) VALUES ('GN771578', 'Eugene', 'TX', 43381);
INSERT INTO Vehicles (LicenseNumber, RegistrationCity, RegistrationState, RegistrationZipCode) VALUES ('BU064838', 'Gary', 'WI', 42882);
INSERT INTO Vehicles (LicenseNumber, RegistrationCity, RegistrationState, RegistrationZipCode) VALUES ('BL067344', 'Covington', 'NM', 15518);
INSERT INTO Vehicles (LicenseNumber, RegistrationCity, RegistrationState, RegistrationZipCode) VALUES ('CR698901', 'Atlanta', 'CO', 48002);
INSERT INTO Vehicles (LicenseNumber, RegistrationCity, RegistrationState, RegistrationZipCode) VALUES ('CT001751', 'Bangor', 'TN', 74254);
INSERT INTO Vehicles (LicenseNumber, RegistrationCity, RegistrationState, RegistrationZipCode) VALUES ('LS328482', 'West Jordan', 'IN', 34398);
INSERT INTO Vehicles (LicenseNumber, RegistrationCity, RegistrationState, RegistrationZipCode) VALUES ('TA942711', 'Stamford', 'MN', 70377);
INSERT INTO Vehicles (LicenseNumber, RegistrationCity, RegistrationState, RegistrationZipCode) VALUES ('PX735262', 'Stamford', 'MD', 29317);
INSERT INTO Vehicles (LicenseNumber, RegistrationCity, RegistrationState, RegistrationZipCode) VALUES ('YO255188', 'Jackson', 'CT', 23699);
INSERT INTO Vehicles (LicenseNumber, RegistrationCity, RegistrationState, RegistrationZipCode) VALUES ('BB428168', 'Stamford', 'IA', 81938);
INSERT INTO Vehicles (LicenseNumber, RegistrationCity, RegistrationState, RegistrationZipCode) VALUES ('OP873165', 'Duluth', 'IL', 37804);
INSERT INTO Vehicles (LicenseNumber, RegistrationCity, RegistrationState, RegistrationZipCode) VALUES ('NS473246', 'San Jose', 'ND', 85817);
INSERT INTO Vehicles (LicenseNumber, RegistrationCity, RegistrationState, RegistrationZipCode) VALUES ('HQ007281', 'St. Petersburg', 'IN', 99832);
INSERT INTO Vehicles (LicenseNumber, RegistrationCity, RegistrationState, RegistrationZipCode) VALUES ('UO549625', 'Metairie', 'WV', 92059);
INSERT INTO Vehicles (LicenseNumber, RegistrationCity, RegistrationState, RegistrationZipCode) VALUES ('CY051873', 'Huntsville', 'VT', 48484);
INSERT INTO Vehicles (LicenseNumber, RegistrationCity, RegistrationState, RegistrationZipCode) VALUES ('XN923065', 'Cleveland', 'IL', 31248);
INSERT INTO Vehicles (LicenseNumber, RegistrationCity, RegistrationState, RegistrationZipCode) VALUES ('JY072669', 'Montpelier', 'NJ', 24410);
INSERT INTO Vehicles (LicenseNumber, RegistrationCity, RegistrationState, RegistrationZipCode) VALUES ('WD871867', 'Cedar Rapids', 'MD', 44492);
INSERT INTO Vehicles (LicenseNumber, RegistrationCity, RegistrationState, RegistrationZipCode) VALUES ('VW318154', 'Fort Smith', 'SC', 79228);


INSERT INTO VehicleLicenses (VehicleID, LicenseNumber) VALUES ('LYCULCMQJAPVQSG3', 'PX611869');
INSERT INTO VehicleLicenses (VehicleID, LicenseNumber) VALUES ('FX51VJJK6KRQJFRK', 'FC163963');
INSERT INTO VehicleLicenses (VehicleID, LicenseNumber) VALUES ('XOWMVDLE08E4F229', 'KS172127');
INSERT INTO VehicleLicenses (VehicleID, LicenseNumber) VALUES ('9PXU9KI2QCHUHX6B', 'OH542534');
INSERT INTO VehicleLicenses (VehicleID, LicenseNumber) VALUES ('TVA0RTDFGCIPAOF1', 'LB557825');
INSERT INTO VehicleLicenses (VehicleID, LicenseNumber) VALUES ('7S8X0TXFH7SS33I0', 'FA130758');
INSERT INTO VehicleLicenses (VehicleID, LicenseNumber) VALUES ('796KJ7RO21RF0B2D', 'KD298357');
INSERT INTO VehicleLicenses (VehicleID, LicenseNumber) VALUES ('GMDNKDNR437QFLFB', 'RI858341');
INSERT INTO VehicleLicenses (VehicleID, LicenseNumber) VALUES ('42PK9OH28ZGWD9YQ', 'UJ269636');
INSERT INTO VehicleLicenses (VehicleID, LicenseNumber) VALUES ('Z2WXMGCKZVN5WA6F', 'SU066707');
INSERT INTO VehicleLicenses (VehicleID, LicenseNumber) VALUES ('V1LHYJA2AX1HQVNT', 'DX812635');
INSERT INTO VehicleLicenses (VehicleID, LicenseNumber) VALUES ('VVH09502TIWX9U1A', 'LO773264');
INSERT INTO VehicleLicenses (VehicleID, LicenseNumber) VALUES ('5XZZKWA7G8PCXFLI', 'YK925332');
INSERT INTO VehicleLicenses (VehicleID, LicenseNumber) VALUES ('PL6TCW074UXBAWAS', 'GV634831');
INSERT INTO VehicleLicenses (VehicleID, LicenseNumber) VALUES ('NRRKJ6ACX8E4RX8V', 'SL822949');
INSERT INTO VehicleLicenses (VehicleID, LicenseNumber) VALUES ('7LYKNA6IJ0AA40N3', 'OV506649');
INSERT INTO VehicleLicenses (VehicleID, LicenseNumber) VALUES ('4IQ9JSBC3QC4G9BW', 'SJ348212');
INSERT INTO VehicleLicenses (VehicleID, LicenseNumber) VALUES ('P0Q73K2I8P4HZ4GG', 'VD277472');
INSERT INTO VehicleLicenses (VehicleID, LicenseNumber) VALUES ('2MG381D11SSWTPH4', 'VS088681');
INSERT INTO VehicleLicenses (VehicleID, LicenseNumber) VALUES ('4H699HN85M6P4KAI', 'SE581666');
INSERT INTO VehicleLicenses (VehicleID, LicenseNumber) VALUES ('O5S7548AOZDQXR39', 'JA148372');
INSERT INTO VehicleLicenses (VehicleID, LicenseNumber) VALUES ('XQ6IM6SGYAF1L5O8', 'BB041378');
INSERT INTO VehicleLicenses (VehicleID, LicenseNumber) VALUES ('S0CG6084LDCOFQRP', 'MN625209');
INSERT INTO VehicleLicenses (VehicleID, LicenseNumber) VALUES ('TVYM8F5E17YYQXM2', 'NF356033');
INSERT INTO VehicleLicenses (VehicleID, LicenseNumber) VALUES ('9QFPNVLH4B2538WS', 'GO775633');
INSERT INTO VehicleLicenses (VehicleID, LicenseNumber) VALUES ('E95B1PK35X81GV3P', 'KK336834');
INSERT INTO VehicleLicenses (VehicleID, LicenseNumber) VALUES ('B9YCVIDHGITZ2SE6', 'KC013348');
INSERT INTO VehicleLicenses (VehicleID, LicenseNumber) VALUES ('8YA8ENZBP2OYUOT0', 'IQ155236');
INSERT INTO VehicleLicenses (VehicleID, LicenseNumber) VALUES ('XWBXM6P123H70YEI', 'GP031303');
INSERT INTO VehicleLicenses (VehicleID, LicenseNumber) VALUES ('2CT9SYBA6BE24K0F', 'MV983398');
INSERT INTO VehicleLicenses (VehicleID, LicenseNumber) VALUES ('H1F0Z7JST1WXJOGY', 'KP789273');
INSERT INTO VehicleLicenses (VehicleID, LicenseNumber) VALUES ('2GO4876UERHVTXDP', 'AT546375');
INSERT INTO VehicleLicenses (VehicleID, LicenseNumber) VALUES ('BCW6OT9YW849TYCF', 'RS590575');
INSERT INTO VehicleLicenses (VehicleID, LicenseNumber) VALUES ('098IOJ2X3148BE21', 'TW917142');
INSERT INTO VehicleLicenses (VehicleID, LicenseNumber) VALUES ('GCJQL5C88SD52TCY', 'UB765160');
INSERT INTO VehicleLicenses (VehicleID, LicenseNumber) VALUES ('IKJRAN2FFAL5KQX1', 'WU229291');
INSERT INTO VehicleLicenses (VehicleID, LicenseNumber) VALUES ('5L46ZN9CK0KK4NFT', 'OW268903');
INSERT INTO VehicleLicenses (VehicleID, LicenseNumber) VALUES ('S2WK0FTVL7BFW73J', 'GW166844');
INSERT INTO VehicleLicenses (VehicleID, LicenseNumber) VALUES ('3U1KL7YEM4AG6HNT', 'BA573109');
INSERT INTO VehicleLicenses (VehicleID, LicenseNumber) VALUES ('2M5X58BVMXIOIFA3', 'IJ065706');
INSERT INTO VehicleLicenses (VehicleID, LicenseNumber) VALUES ('PV6PN72OY7W1Z7TF', 'HD986676');
INSERT INTO VehicleLicenses (VehicleID, LicenseNumber) VALUES ('YTB7FEJBQCPM5UYJ', 'GU051391');
INSERT INTO VehicleLicenses (VehicleID, LicenseNumber) VALUES ('CTO7HV91LICTAUWG', 'GI290305');
INSERT INTO VehicleLicenses (VehicleID, LicenseNumber) VALUES ('ZRQY9HA750SKM0HT', 'BF481452');
INSERT INTO VehicleLicenses (VehicleID, LicenseNumber) VALUES ('DERV6FO2FF9J1904', 'CK511633');
INSERT INTO VehicleLicenses (VehicleID, LicenseNumber) VALUES ('IZX71R1R0MOLQKBW', 'JW669946');
INSERT INTO VehicleLicenses (VehicleID, LicenseNumber) VALUES ('RN1M5QWUNXIK0US3', 'WH886511');
INSERT INTO VehicleLicenses (VehicleID, LicenseNumber) VALUES ('QHCA3JA8VG5LCKCJ', 'JW421565');
INSERT INTO VehicleLicenses (VehicleID, LicenseNumber) VALUES ('6W7O7U9B2AKZKHHK', 'DP508405');
INSERT INTO VehicleLicenses (VehicleID, LicenseNumber) VALUES ('89QY0XK816J5DHN8', 'IZ880366');
INSERT INTO VehicleLicenses (VehicleID, LicenseNumber) VALUES ('7GO0U24CE752Q0XV', 'JU732554');
INSERT INTO VehicleLicenses (VehicleID, LicenseNumber) VALUES ('M4E5171WS6M5CJG5', 'TF407125');
INSERT INTO VehicleLicenses (VehicleID, LicenseNumber) VALUES ('SLE8HQR36G91L94J', 'MO164352');
INSERT INTO VehicleLicenses (VehicleID, LicenseNumber) VALUES ('653ERUIBPQEJLW2A', 'JU747869');
INSERT INTO VehicleLicenses (VehicleID, LicenseNumber) VALUES ('0NZAKJR5L3VR696K', 'MP911813');
INSERT INTO VehicleLicenses (VehicleID, LicenseNumber) VALUES ('KUV1QV6JTZMXO3AU', 'RI669002');
INSERT INTO VehicleLicenses (VehicleID, LicenseNumber) VALUES ('8T0TB1K139FLRCWS', 'VI168820');
INSERT INTO VehicleLicenses (VehicleID, LicenseNumber) VALUES ('HTE5D8O0AH74CLSY', 'XI561704');
INSERT INTO VehicleLicenses (VehicleID, LicenseNumber) VALUES ('KL4SXLHS715J6GED', 'BN376474');
INSERT INTO VehicleLicenses (VehicleID, LicenseNumber) VALUES ('R6LJSJ5T88H80LKJ', 'YY729462');
INSERT INTO VehicleLicenses (VehicleID, LicenseNumber) VALUES ('ABSUZ05M1L4OPWC0', 'TF852535');
INSERT INTO VehicleLicenses (VehicleID, LicenseNumber) VALUES ('FBJHCRLR8G8SVP9A', 'SY903024');
INSERT INTO VehicleLicenses (VehicleID, LicenseNumber) VALUES ('SAOEYCEG3EH7CNOC', 'RG304768');
INSERT INTO VehicleLicenses (VehicleID, LicenseNumber) VALUES ('1QITF0810BFVI8VH', 'TH683448');
INSERT INTO VehicleLicenses (VehicleID, LicenseNumber) VALUES ('38K0JXLSKE0QCRW1', 'QQ330443');
INSERT INTO VehicleLicenses (VehicleID, LicenseNumber) VALUES ('UY8WHPRTXYDMX9OH', 'PK641544');
INSERT INTO VehicleLicenses (VehicleID, LicenseNumber) VALUES ('E7O3MW586C2F669N', 'YX675606');
INSERT INTO VehicleLicenses (VehicleID, LicenseNumber) VALUES ('X2Z5LL91EYM397HS', 'UT048764');
INSERT INTO VehicleLicenses (VehicleID, LicenseNumber) VALUES ('65285EYCOG6AVPA3', 'TI745328');
INSERT INTO VehicleLicenses (VehicleID, LicenseNumber) VALUES ('NPMBK1K6SPDEFZZS', 'FR446576');
INSERT INTO VehicleLicenses (VehicleID, LicenseNumber) VALUES ('C65F0KJS1F6NL4CY', 'QQ155864');
INSERT INTO VehicleLicenses (VehicleID, LicenseNumber) VALUES ('M4BFB5SD9BV5PDI1', 'IC763379');
INSERT INTO VehicleLicenses (VehicleID, LicenseNumber) VALUES ('H3O1CEHI4N74B2F8', 'BW774783');
INSERT INTO VehicleLicenses (VehicleID, LicenseNumber) VALUES ('IY8D07A084F86ER4', 'DH425860');
INSERT INTO VehicleLicenses (VehicleID, LicenseNumber) VALUES ('B2LYXKUYP32E3HC6', 'UK447642');
INSERT INTO VehicleLicenses (VehicleID, LicenseNumber) VALUES ('WNLL4AJ80402PZAY', 'UJ565625');
INSERT INTO VehicleLicenses (VehicleID, LicenseNumber) VALUES ('I5YF8ZCZVYGMC50X', 'RI852042');
INSERT INTO VehicleLicenses (VehicleID, LicenseNumber) VALUES ('7XGK1Y134JWHTZ6H', 'IL567353');
INSERT INTO VehicleLicenses (VehicleID, LicenseNumber) VALUES ('WU8DJL2HOGKUFA1B', 'QQ289416');
INSERT INTO VehicleLicenses (VehicleID, LicenseNumber) VALUES ('Z6POI3RI6AXQ7LL4', 'JB222576');
INSERT INTO VehicleLicenses (VehicleID, LicenseNumber) VALUES ('7NDCDTK17AN3RYX1', 'IU246182');
INSERT INTO VehicleLicenses (VehicleID, LicenseNumber) VALUES ('AHFIFY84JT46Y709', 'GN462157');
INSERT INTO VehicleLicenses (VehicleID, LicenseNumber) VALUES ('QROF0H0AY7W7X46R', 'TY377572');
INSERT INTO VehicleLicenses (VehicleID, LicenseNumber) VALUES ('ITURH0LHW21ZZJ9U', 'JY324420');
INSERT INTO VehicleLicenses (VehicleID, LicenseNumber) VALUES ('0V82QYZ8EIJ90BH5', 'OS655539');
INSERT INTO VehicleLicenses (VehicleID, LicenseNumber) VALUES ('6D1LKA55VYPZQOWL', 'VA747453');
INSERT INTO VehicleLicenses (VehicleID, LicenseNumber) VALUES ('JBKHECIXMOY0HH5P', 'MZ172085');
INSERT INTO VehicleLicenses (VehicleID, LicenseNumber) VALUES ('B1C4RXTG13X766P9', 'UH112927');
INSERT INTO VehicleLicenses (VehicleID, LicenseNumber) VALUES ('S36CL5XO3O4LJDKG', 'VM643521');
INSERT INTO VehicleLicenses (VehicleID, LicenseNumber) VALUES ('52060J7P82UO3EMK', 'MK577339');
INSERT INTO VehicleLicenses (VehicleID, LicenseNumber) VALUES ('QCMF5WNQMNGTZOIJ', 'EF073203');
INSERT INTO VehicleLicenses (VehicleID, LicenseNumber) VALUES ('J2VZTV9GIZW2Q0W5', 'RA168169');
INSERT INTO VehicleLicenses (VehicleID, LicenseNumber) VALUES ('7J2FIZFIQ9E145JV', 'XK375136');
INSERT INTO VehicleLicenses (VehicleID, LicenseNumber) VALUES ('CHETFLTROINK5B0I', 'GH157611');
INSERT INTO VehicleLicenses (VehicleID, LicenseNumber) VALUES ('44UEJ6MMU01F8FIQ', 'PQ423950');
INSERT INTO VehicleLicenses (VehicleID, LicenseNumber) VALUES ('O355TCQI04OO6KS1', 'NW564615');
INSERT INTO VehicleLicenses (VehicleID, LicenseNumber) VALUES ('YQIN08NUQUUEZDMA', 'BE466171');
INSERT INTO VehicleLicenses (VehicleID, LicenseNumber) VALUES ('Y8BPWQQ8CL74FYTC', 'CS031630');
INSERT INTO VehicleLicenses (VehicleID, LicenseNumber) VALUES ('IZ1RBS3R7QFI5Q7P', 'QL724529');
INSERT INTO VehicleLicenses (VehicleID, LicenseNumber) VALUES ('F6AO9NQM0HD83IGB', 'FJ043802');
INSERT INTO VehicleLicenses (VehicleID, LicenseNumber) VALUES ('663JAYAUUJJ7NKRY', 'MG278437');
